<RecentFiles>
  <RecentFiles>
    <File id="DBB74421-68FB-4544-A733-DA3FF66FF7EE/f:JsonDeserializer.cs" caret="286" fromTop="8" />
    <File id="DBB74421-68FB-4544-A733-DA3FF66FF7EE/f:Browser.cs" caret="6144" fromTop="21" />
    <File id="DBB74421-68FB-4544-A733-DA3FF66FF7EE/f:Form1.Designer.cs" caret="31092" fromTop="20" />
    <File id="DBB74421-68FB-4544-A733-DA3FF66FF7EE/f:Form1.cs" caret="8016" fromTop="12" />
    <File id="DBB74421-68FB-4544-A733-DA3FF66FF7EE/f:Citizen.cs" caret="20989" fromTop="23" />
  </RecentFiles>
  <RecentEdits>
    <File id="DBB74421-68FB-4544-A733-DA3FF66FF7EE/f:Citizen.cs" caret="14934" fromTop="36" />
    <File id="DBB74421-68FB-4544-A733-DA3FF66FF7EE/f:Citizen.cs" caret="13876" fromTop="15" />
    <File id="DBB74421-68FB-4544-A733-DA3FF66FF7EE/f:Citizen.cs" caret="14934" fromTop="30" />
    <File id="DBB74421-68FB-4544-A733-DA3FF66FF7EE/f:Citizen.cs" caret="19588" fromTop="25" />
    <File id="DBB74421-68FB-4544-A733-DA3FF66FF7EE/f:Citizen.cs" caret="14899" fromTop="34" />
    <File id="DBB74421-68FB-4544-A733-DA3FF66FF7EE/f:Form1.cs" caret="6120" fromTop="17" />
    <File id="DBB74421-68FB-4544-A733-DA3FF66FF7EE/f:Citizen.cs" caret="9681" fromTop="18" />
    <File id="DBB74421-68FB-4544-A733-DA3FF66FF7EE/f:Citizen.cs" caret="11228" fromTop="32" />
    <File id="DBB74421-68FB-4544-A733-DA3FF66FF7EE/f:Citizen.cs" caret="11061" fromTop="30" />
    <File id="DBB74421-68FB-4544-A733-DA3FF66FF7EE/f:Citizen.cs" caret="10986" fromTop="20" />
    <File id="DBB74421-68FB-4544-A733-DA3FF66FF7EE/f:Citizen.cs" caret="9682" fromTop="21" />
    <File id="DBB74421-68FB-4544-A733-DA3FF66FF7EE/f:Citizen.cs" caret="9953" fromTop="25" />
    <File id="DBB74421-68FB-4544-A733-DA3FF66FF7EE/f:Citizen.cs" caret="9589" fromTop="19" />
    <File id="DBB74421-68FB-4544-A733-DA3FF66FF7EE/f:Citizen.cs" caret="9021" fromTop="20" />
    <File id="DBB74421-68FB-4544-A733-DA3FF66FF7EE/f:Citizen.cs" caret="10387" fromTop="26" />
    <File id="DBB74421-68FB-4544-A733-DA3FF66FF7EE/f:Citizen.cs" caret="13135" fromTop="38" />
    <File id="DBB74421-68FB-4544-A733-DA3FF66FF7EE/f:Citizen.cs" caret="13135" fromTop="20" />
    <File id="DBB74421-68FB-4544-A733-DA3FF66FF7EE/f:Citizen.cs" caret="10657" fromTop="33" />
    <File id="DBB74421-68FB-4544-A733-DA3FF66FF7EE/f:Citizen.cs" caret="7927" fromTop="4" />
    <File id="DBB74421-68FB-4544-A733-DA3FF66FF7EE/f:Citizen.cs" caret="12918" fromTop="23" />
    <File id="DBB74421-68FB-4544-A733-DA3FF66FF7EE/f:Citizen.cs" caret="13135" fromTop="9" />
    <File id="DBB74421-68FB-4544-A733-DA3FF66FF7EE/f:Citizen.cs" caret="11983" fromTop="17" />
    <File id="DBB74421-68FB-4544-A733-DA3FF66FF7EE/f:Form1.cs" caret="5124" fromTop="20" />
    <File id="DBB74421-68FB-4544-A733-DA3FF66FF7EE/f:Citizen.cs" caret="20086" fromTop="25" />
    <File id="DBB74421-68FB-4544-A733-DA3FF66FF7EE/f:Citizen.cs" caret="31294" fromTop="21" />
    <File id="DBB74421-68FB-4544-A733-DA3FF66FF7EE/f:Form1.cs" caret="8207" fromTop="20" />
    <File id="DBB74421-68FB-4544-A733-DA3FF66FF7EE/f:Form1.cs" caret="8180" fromTop="20" />
    <File id="DBB74421-68FB-4544-A733-DA3FF66FF7EE/f:Form1.cs" caret="8016" fromTop="12" />
    <File id="DBB74421-68FB-4544-A733-DA3FF66FF7EE/f:Form1.Designer.cs" caret="31092" fromTop="20" />
    <File id="DBB74421-68FB-4544-A733-DA3FF66FF7EE/f:Citizen.cs" caret="20987" fromTop="23" />
  </RecentEdits>
</RecentFiles>
